startCOCOMO, 1
Models, COCOMO
MonteCarlo, MonteCarlo_Off
AutoCalculate, Off
size_type, SLOC
new_size, 1000
reused_size, 500
IM_reused, 
AA_reused, 
modified_size, 300
DM_modified, 40
CM_modified, 40
IM_modified, 40
AA_modified, 4
SU_modified, 25
UNFM_modified, 0.5
prec, Nominal
flex, High
rely, High
data, Low
cplx, High
ruse, High
docu, Nominal
resl, High
team, Nominal
acap, Nominal
pcap, High
pcon, High
apex, Nominal
pexp, Nominal
ltex, High
pmat, Nominal
time, High
stor, Very_High
pvol, Nominal
tool, Nominal
site, Nominal
sced, Nominal
software_maintenance, Off
software_labor_cost_per_PM, 43.6
submit2, Calculate
software_EAF, 1.1600594559394
software_effort, 4.0082681667524
software_schedule, 5.8028560628124
